18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
18:05:59.801 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
18:05:59.803 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:06:00.299 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
18:06:00.726 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
18:06:00.786 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6340e5f0, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@45099dd3, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13e344d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1ffaf86, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6574a52c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6c1a5b54, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1c7696c6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@60099951, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@20140db9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1e6a3214, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@368247b9, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1a6d8329]
18:06:01.736 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 4652 (started by igogo in /home/igogo/projects/typing)
18:06:01.738 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
18:06:02.437 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4f4c4b1a: startup date [Sat Sep 15 18:06:02 CST 2018]; root of context hierarchy
18:06:07.546 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
18:06:08.004 [cluster-ClusterId{value='5b9cd98f693bf1122c83a5f6', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:13}] to localhost:27017
